TransactionId,StaffId,CustomerId,TransactionDate
1,170,3,2018-11-10
2,163,177,2015-04-11
3,74,41,2018-06-16
4,199,238,2017-10-31
5,47,144,2018-02-12
6,79,283,2016-02-27
7,82,39,2017-07-23
8,262,26,2015-04-27
9,244,297,2016-12-01
10,257,57,2016-12-15
11,53,17,2017-11-25
12,162,291,2019-05-04
13,229,197,2019-11-30
14,212,277,2018-11-09
15,300,210,2015-12-27
16,297,259,2017-09-26
17,167,272,2015-03-27
18,185,210,2017-02-17
19,191,47,2017-09-17
20,4,149,2019-10-26
21,107,216,2018-05-20
22,11,49,2018-09-27
23,8,298,2015-02-05
24,256,17,2017-06-10
25,130,97,2016-08-02
26,34,53,2016-08-04
27,257,254,2015-01-06
28,11,108,2018-11-17
29,231,296,2016-02-14
30,178,184,2017-08-29
31,135,145,2016-08-12
32,71,226,2016-01-09
33,23,37,2017-05-09
34,151,47,2015-02-01
35,102,56,2017-08-24
36,238,214,2015-09-19
37,10,45,2016-06-06
38,43,185,2019-01-25
39,140,288,2018-01-04
40,247,188,2019-06-13
41,242,165,2017-07-01
42,182,232,2015-08-29
43,175,231,2017-10-09
44,137,291,2016-07-12
45,157,217,2016-11-22
46,7,184,2015-03-27
47,111,124,2016-06-15
48,175,19,2015-11-23
49,237,198,2018-02-12
50,120,20,2017-05-16
51,227,22,2016-09-30
52,225,111,2017-03-12
53,140,100,2015-09-04
54,176,82,2015-08-20
55,162,50,2016-05-16
56,28,251,2015-09-08
57,217,3,2017-06-22
58,194,128,2019-12-29
59,280,78,2019-02-15
60,250,65,2018-03-13
61,264,236,2019-06-06
62,108,61,2015-01-19
63,71,133,2015-10-02
64,57,293,2017-11-27
65,89,38,2016-02-02
66,276,94,2017-02-19
67,258,160,2019-04-15
68,262,130,2015-04-30
69,14,133,2016-04-23
70,51,285,2019-01-17
71,77,140,2019-06-28
72,181,2,2017-07-31
73,182,296,2019-08-09
74,116,27,2016-05-05
75,83,134,2016-01-01
76,87,30,2015-08-21
77,20,237,2015-06-04
78,244,63,2018-09-27
79,118,220,2018-12-20
80,127,189,2018-10-12
81,235,230,2019-09-25
82,262,151,2016-12-08
83,265,258,2019-03-04
84,67,52,2017-01-25
85,8,29,2018-07-26
86,143,179,2015-07-14
87,228,77,2015-09-15
88,273,14,2018-05-10
89,287,62,2015-05-17
90,207,203,2019-06-24
91,194,114,2019-09-17
92,59,5,2019-03-01
93,16,145,2019-07-14
