TransactionId,JacketId,Quantity
439,27,52
41,1,72
39,18,61
529,15,75
650,21,88
489,30,24
317,28,92
19,25,32
112,19,67
846,6,92
370,10,36
723,2,60
194,4,72
124,17,81
213,12,65
978,18,65
395,27,4
901,23,52
116,20,22
858,13,26
785,21,91
173,12,57
992,5,24
824,10,34
901,20,96
485,22,59
526,2,61
527,20,33
571,24,21
763,28,39
785,4,32
727,12,36
553,27,33
595,1,83
938,1,26
487,17,15
178,26,49
547,4,11
766,19,41
386,14,30
619,2,92
869,2,48
45,6,27
431,8,57
249,11,12
319,20,87
96,1,33
269,30,55
572,22,47
317,30,17
599,28,43
673,19,81
317,1,20
963,28,51
546,1,50
413,1,26
364,29,70
991,23,26
471,8,33
489,13,83
133,13,85
543,25,46
280,25,29
537,11,39
954,10,96
768,22,40
765,1,20
528,3,57
929,13,70
996,27,20
60,18,56
803,6,24
793,13,53
171,4,37
693,12,69
27,11,48
178,20,8
813,30,57
7,1,79
361,13,47
679,19,2
137,19,28
401,20,49
568,7,43
330,14,39
864,7,74
907,18,16
891,6,81
429,19,81
877,11,66
923,3,1
969,16,48
858,15,77
282,4,3
342,9,81
254,19,21
858,29,8
25,24,43
738,20,64
744,28,66
727,17,4
594,22,32
270,2,85
889,25,85
676,11,76
309,16,67
310,14,27
134,10,56
717,14,84
460,8,28
179,17,22
355,19,78
808,3,50
828,6,37
149,6,50
503,30,16
653,29,79
619,26,13
291,15,39
385,6,42
946,21,11
841,1,57
592,4,44
468,22,56
863,7,28
99,14,66
101,4,69
948,20,66
440,4,48
808,26,40
170,16,92
441,2,23
157,30,70
464,4,48
17,29,35
393,24,51
20,10,97
728,5,89
20,30,40
14,8,21
90,21,72
66,18,67
693,21,5
246,23,9
351,11,98
525,30,51
830,30,22
67,25,41
928,20,20
29,9,42
634,17,71
986,30,14
928,16,17
333,19,32
405,24,76
415,27,67
677,21,32
884,15,50
589,7,67
20,18,48
490,4,36
345,15,96
91,7,91
159,3,76
422,12,31
211,2,95
987,30,79
53,16,78
694,14,28
697,11,16
21,9,62
215,17,87
831,1,97
298,29,90
27,14,35
373,17,73
901,27,39
560,12,6
100,3,68
588,11,36
599,23,90
263,23,60
995,25,58
100,4,20
447,6,62
865,21,13
179,10,60
700,5,9
324,25,54
487,12,28
982,18,29
692,20,47
37,1,11
374,23,85
810,26,10
65,23,88
971,9,62
366,25,45
876,28,38
792,3,56
70,18,87
811,8,9
938,5,86
703,12,10
638,12,68
386,24,90
193,27,96
64,23,45
51,28,30
237,6,98
269,1,19
830,23,65
90,6,60
49,10,89
282,22,64
48,3,18
940,10,77
384,12,53
957,30,1
695,29,22
582,7,58
374,23,55
955,10,13
4,30,82
5,1,61
166,29,29
707,28,47
327,18,100
176,11,48
854,29,34
879,18,15
123,4,70
69,14,87
409,30,56
495,26,63
61,27,92
469,19,100
830,13,54
849,2,13
521,12,51
294,25,18
52,11,30
800,8,79
49,11,97
612,7,78
479,29,90
700,11,52
326,29,43
464,16,43
119,24,44
222,8,39
811,28,92
497,26,56
311,28,17
863,16,18
452,23,35
344,11,89
522,7,44
374,30,78
186,3,91
335,2,69
984,22,41
927,20,43
922,9,40
999,12,40
979,20,45
694,22,75
450,12,90
53,4,33
155,4,56
219,1,51
633,4,82
333,4,44
631,17,95
43,30,22
783,9,78
853,23,63
666,25,60
692,18,41
285,8,59
226,25,12
847,22,93
313,23,60
582,27,15
829,17,40
988,23,95
174,11,52
638,5,38
310,20,20
578,9,57
160,12,43
102,10,63
400,7,76
969,14,71
835,16,65
62,8,97
724,10,78
951,13,3
790,5,7
568,13,24
300,19,55
354,10,88
269,3,14
30,10,6
479,18,38
527,22,90
545,25,66
133,3,77
780,20,90
676,29,3
889,27,21
954,18,44
154,21,60
856,12,26
326,14,25
104,1,17
971,1,92
770,22,24
885,22,1
415,20,61
738,23,22
417,30,53
417,6,98
232,21,46
709,5,13
267,1,21
776,15,79
656,22,35
859,29,93
727,26,53
240,20,35
94,2,72
963,22,20
693,4,10
36,18,41
897,19,52
765,29,95
273,17,79
818,21,11
223,17,84
16,7,47
864,6,20
357,8,70
759,27,90
646,3,4
92,8,5
227,18,43
222,27,52
166,26,44
210,27,69
176,14,11
595,16,7
992,16,36
820,10,67
418,3,77
562,25,2
617,28,58
958,21,58
187,14,53
15,15,86
213,22,3
107,11,92
178,8,31
234,24,22
919,24,43
189,13,42
245,12,21
571,12,71
944,25,29
88,30,86
974,5,31
485,30,45
149,8,59
578,7,48
340,30,87
652,5,52
614,28,29
470,28,30
159,26,94
231,7,63
910,28,98
475,19,36
26,15,17
862,29,10
419,15,78
19,15,3
778,10,91
336,21,7
1,13,79
288,13,34
381,24,39
952,18,85
950,17,6
602,3,72
487,30,53
308,14,40
812,13,58
62,28,60
813,27,66
313,28,82
700,14,43
737,19,60
979,29,59
142,14,11
135,17,83
948,7,36
920,13,71
65,30,31
248,24,50
448,27,28
483,1,66
450,5,66
473,24,59
917,11,88
723,24,39
954,23,8
845,14,32
950,5,62
15,29,40
656,19,53
60,3,20
383,27,50
766,22,93
919,4,48
789,12,42
580,16,20
746,26,98
142,12,95
30,13,5
121,27,62
952,7,15
60,30,86
566,10,30
859,20,71
655,8,28
134,17,28
921,6,30
277,3,77
23,11,49
350,16,1
976,30,18
615,25,66
632,3,42
620,5,96
816,16,5
403,18,17
61,23,85
390,20,72
437,19,61
840,12,38
784,2,92
500,16,84
27,29,75
927,22,84
300,26,77
217,21,74
84,26,86
532,5,16
767,26,34
860,15,31
987,30,43
988,1,87
2,30,71
813,24,89
151,16,80
633,3,39
500,14,15
505,2,46
125,6,24
553,15,22
268,13,10
662,12,15
36,12,24
743,15,56
496,7,81
486,7,32
206,29,75
475,20,72
548,20,90
893,17,60
115,21,95
748,12,84
557,24,42
579,17,67
210,4,4
78,30,14
377,14,33
22,10,61
29,28,69
298,24,61
75,7,1
521,29,77
546,8,24
948,15,51
491,7,48
735,15,6
299,25,55
251,14,24
850,9,47
894,16,5
928,1,57
478,19,30
298,22,88
591,3,66
549,9,24
122,30,81
804,30,11
648,13,91
830,24,55
965,5,67
599,11,56
926,5,95
938,30,30
833,2,10
658,17,81
518,29,67
622,3,2
384,2,73
627,18,60
19,7,87
794,3,64
580,24,60
155,18,69
369,27,87
815,15,18
638,26,55
453,17,56
825,9,45
267,14,77
242,2,34
888,25,45
785,29,97
300,10,21
748,5,89
231,5,99
12,18,35
897,13,72
275,12,72
231,26,12
359,9,81
753,8,81
968,1,53
728,13,7
772,3,89
876,10,63
578,10,81
937,23,99
249,20,90
161,8,48
577,1,71
19,28,39
22,14,12
538,3,49
532,22,61
19,13,72
265,10,2
309,4,59
460,11,95
4,25,64
81,18,27
670,11,84
73,27,70
205,4,78
358,19,36
450,15,20
10,28,24
777,18,93
427,6,22
372,24,76
627,5,65
495,21,55
423,6,71
651,11,7
53,7,90
766,14,94
962,8,42
138,26,23
914,12,13
623,15,99
355,16,6
384,4,57
936,21,76
380,4,76
292,26,56
284,15,80
169,19,86
146,18,38
113,2,45
103,17,67
454,27,12
870,1,24
928,25,63
238,24,93
149,7,22
480,6,20
752,30,20
753,25,78
525,16,15
987,29,44
535,9,18
949,13,43
800,10,24
445,21,43
397,6,83
986,14,38
280,11,33
194,18,39
119,24,57
467,14,49
122,9,38
825,14,99
577,19,55
698,14,77
172,20,3
865,30,76
762,15,28
601,18,90
633,14,57
686,16,33
498,9,53
24,7,8
942,24,87
248,19,77
498,21,11
308,15,73
437,30,24
104,1,88
911,22,15
899,25,52
338,10,24
18,7,21
202,5,74
728,16,92
341,2,61
383,24,69
851,21,22
957,12,90
495,6,33
12,30,48
733,17,56
109,5,85
739,9,59
757,4,99
661,22,8
56,23,77
939,17,7
457,27,3
632,24,77
720,28,62
939,6,97
718,26,4
902,22,95
264,2,47
978,19,39
174,28,56
125,1,95
615,21,90
298,16,4
569,29,83
145,30,85
822,21,66
825,10,98
161,18,54
334,12,87
596,2,40
343,20,16
775,21,84
354,6,22
201,26,56
116,3,10
298,7,70
632,8,13
790,14,80
678,18,91
868,22,19
215,18,67
236,27,70
426,5,99
405,30,63
151,30,97
732,7,70
546,16,80
332,25,22
339,28,49
723,14,98
490,15,92
425,15,33
911,25,37
471,10,10
327,29,26
725,5,20
272,23,37
111,24,62
143,2,88
624,20,88
579,23,57
600,18,34
795,18,80
385,28,2
80,24,51
351,11,38
315,23,80
9,12,68
19,2,81
364,19,37
962,2,91
680,15,71
445,13,14
